rowID	hkmeans5	hkmeans25	hkmeans125	hkmeans490	hkmeans993	hkmeans1197	hkmeans1240	hkmeans1241	hkmeans5_conf	hkmeans25_conf	hkmeans125_conf	hkmeans490_conf	hkmeans993_conf	hkmeans1197_conf	hkmeans1240_conf	hkmeans1241_conf	rowName
950	1	2	9	42	210	1046	5226	26126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(952)
458	1	2	9	43	211	1051	5251	26251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(459)
1062	1	2	9	43	212	1056	5276	26376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1064)
1088	1	2	9	43	213	1061	5301	26501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1090)
420	1	2	9	44	216	1076	5376	26876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(421)
494	1	2	9	44	217	1081	5401	27001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(495)
350	1	2	9	45	221	1101	5501	27501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(351)
917	1	2	9	45	221	1102	5506	27526	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(919)
248	1	2	9	45	222	1106	5526	27626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(248)
262	1	2	9	45	222	1107	5531	27651	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(262)
1197	1	2	9	45	222	1108	5536	27676	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1199)
689	1	2	9	45	223	1111	5551	27751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(691)
379	1	2	9	45	224	1116	5576	27876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(380)
536	1	2	9	45	224	1117	5581	27901	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(538)
687	1	2	9	45	224	1118	5586	27926	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(689)
667	1	2	9	45	224	1119	5591	27951	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(669)
1217	1	2	9	45	224	1119	5592	27956	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1219)
37	1	2	9	45	224	1120	5596	27976	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(37)
198	1	2	9	45	224	1120	5597	27981	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(198)
755	1	2	9	45	224	1120	5598	27986	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(757)
994	1	2	9	45	224	1120	5599	27991	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(996)
607	1	2	9	45	225	1121	5601	28001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(609)
1232	1	2	9	45	225	1122	5606	28026	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1234)
155	1	2	10	46	226	1126	5626	28126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(155)
364	1	2	10	46	226	1127	5631	28151	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(365)
1015	1	2	10	46	226	1128	5636	28176	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1017)
471	1	2	10	46	227	1131	5651	28251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(472)
983	1	2	10	46	227	1132	5656	28276	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(985)
130	1	2	10	46	228	1136	5676	28376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(130)
866	1	2	10	46	229	1141	5701	28501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(868)
554	1	2	10	46	230	1146	5726	28626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(556)
1221	1	2	10	47	231	1151	5751	28751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1223)
244	1	2	10	47	232	1156	5776	28876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(244)
72	1	2	10	47	233	1161	5801	29001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(72)
372	1	2	10	47	233	1162	5806	29026	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(373)
967	1	2	10	47	233	1163	5811	29051	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(969)
1219	1	2	10	47	233	1164	5816	29076	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1221)
8	1	2	10	47	234	1166	5826	29126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(8)
513	1	2	10	47	235	1171	5851	29251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(515)
813	1	2	10	48	236	1176	5876	29376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(815)
944	1	2	10	48	236	1177	5881	29401	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(946)
123	1	2	10	48	237	1181	5901	29501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(123)
61	1	2	10	48	238	1186	5926	29626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(61)
134	1	2	10	48	239	1191	5951	29751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(134)
1112	1	2	10	48	240	1196	5976	29876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1114)
79	1	2	10	49	241	1201	6001	30001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(79)
1138	1	2	10	49	242	1206	6026	30126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1140)
116	1	2	10	50	246	1226	6126	30626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(116)
563	1	2	10	50	247	1231	6151	30751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(565)
727	1	2	10	50	248	1236	6176	30876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(729)
862	1	2	10	50	249	1241	6201	31001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(864)
392	1	3	11	51	251	1251	6251	31251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(393)
189	1	3	11	51	252	1256	6276	31376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(189)
770	1	3	11	51	253	1261	6301	31501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(772)
1131	1	3	11	51	253	1262	6306	31526	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1133)
388	1	3	11	51	254	1266	6326	31626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(389)
716	1	3	11	51	254	1267	6331	31651	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(718)
859	1	3	11	51	255	1271	6351	31751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(861)
598	1	3	11	52	256	1276	6376	31876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(600)
844	1	3	11	52	256	1277	6381	31901	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(846)
397	1	3	11	52	257	1281	6401	32001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(398)
802	1	3	11	52	258	1286	6426	32126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(804)
153	1	3	11	52	259	1291	6451	32251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(153)
339	1	3	11	52	259	1291	6452	32256	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(340)
713	1	3	11	52	259	1291	6453	32261	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(715)
1008	1	3	11	52	259	1291	6454	32266	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1010)
627	1	3	11	52	259	1292	6456	32276	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(629)
602	1	3	11	52	259	1293	6461	32301	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(604)
235	1	3	11	52	259	1294	6466	32326	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(235)
714	1	3	11	52	259	1295	6471	32351	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(716)
49	1	3	11	52	260	1296	6476	32376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(49)
329	1	3	11	52	260	1297	6481	32401	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(330)
1180	1	3	11	52	260	1298	6486	32426	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1182)
88	1	3	11	53	261	1301	6501	32501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(88)
89	1	3	11	53	261	1302	6506	32526	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(89)
39	1	3	11	53	262	1306	6526	32626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(39)
976	1	3	11	53	263	1311	6551	32751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(978)
1215	1	3	11	53	264	1316	6576	32876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1217)
758	1	3	11	53	265	1321	6601	33001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(760)
35	1	3	11	54	266	1326	6626	33126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(35)
36	1	3	11	54	267	1331	6651	33251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(36)
783	1	3	11	54	268	1336	6676	33376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(785)
87	1	3	11	55	271	1351	6751	33751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(87)
249	1	3	11	55	272	1356	6776	33876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(249)
1123	1	3	11	55	273	1361	6801	34001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1125)
156	1	3	12	56	276	1376	6876	34376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(156)
883	1	3	12	56	277	1381	6901	34501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(885)
408	1	3	12	57	281	1401	7001	35001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(409)
1001	1	3	12	57	282	1406	7026	35126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1003)
1117	1	3	12	57	283	1411	7051	35251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1119)
369	1	3	12	58	286	1426	7126	35626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(370)
932	1	3	12	58	286	1427	7131	35651	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(934)
1187	1	3	12	58	286	1428	7136	35676	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1189)
742	1	3	12	58	287	1431	7151	35751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(744)
230	1	3	12	58	288	1436	7176	35876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(230)
499	1	3	12	58	289	1441	7201	36001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(501)
561	1	3	12	58	289	1442	7206	36026	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(563)
835	1	3	12	58	289	1443	7211	36051	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(837)
842	1	3	12	58	289	1444	7216	36076	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(844)
94	1	3	12	58	290	1446	7226	36126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(94)
99	1	3	12	59	291	1451	7251	36251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(99)
1000	1	3	12	59	292	1456	7276	36376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1002)
843	1	3	12	60	296	1476	7376	36876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(845)
1154	1	3	12	60	297	1481	7401	37001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1156)
278	1	3	13	61	301	1501	7501	37501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(278)
368	1	3	13	61	302	1506	7526	37626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(369)
1038	1	3	13	61	303	1511	7551	37751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1040)
321	1	3	13	62	306	1526	7626	38126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(322)
496	1	3	13	62	307	1531	7651	38251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(498)
527	1	3	13	62	308	1536	7676	38376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(529)
91	1	3	13	63	311	1551	7751	38751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(91)
409	1	3	13	63	311	1552	7756	38776	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(410)
1188	1	3	13	63	311	1553	7761	38801	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1190)
512	1	3	13	63	312	1556	7776	38876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(514)
693	1	3	13	63	312	1557	7781	38901	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(695)
366	1	3	13	63	313	1561	7801	39001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(367)
406	1	3	13	63	313	1561	7802	39006	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(407)
884	1	3	13	63	313	1561	7803	39011	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(886)
405	1	3	13	63	313	1562	7806	39026	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(406)
428	1	3	13	63	313	1563	7811	39051	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(429)
470	1	3	13	63	313	1564	7816	39076	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(471)
254	1	3	13	63	313	1565	7821	39101	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(254)
407	1	3	13	63	314	1566	7826	39126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(408)
998	1	3	13	63	314	1567	7831	39151	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1000)
973	1	3	13	63	315	1571	7851	39251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(975)
1212	1	3	13	63	315	1572	7856	39276	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1214)
131	1	3	13	64	316	1576	7876	39376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(131)
315	1	3	13	64	317	1581	7901	39501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(316)
419	1	3	13	64	318	1586	7926	39626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(420)
1162	1	3	13	64	319	1591	7951	39751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1164)
597	1	3	13	65	321	1601	8001	40001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(599)
830	1	3	13	65	322	1606	8026	40126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(832)
962	1	3	13	65	323	1611	8051	40251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(964)
119	1	3	14	66	326	1626	8126	40626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(119)
286	1	3	14	66	327	1631	8151	40751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(286)
5	1	3	14	67	331	1651	8251	41251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(5)
4	1	3	14	68	336	1676	8376	41876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(4)
351	1	3	14	68	337	1681	8401	42001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(352)
410	1	3	14	68	338	1686	8426	42126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(411)
1048	1	3	14	68	339	1691	8451	42251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1050)
188	1	3	14	69	341	1701	8501	42501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(188)
999	1	3	14	69	342	1706	8526	42626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1001)
1211	1	3	14	69	343	1711	8551	42751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(1213)
721	1	3	14	70	346	1726	8626	43126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(723)
357	1	3	15	71	351	1751	8751	43751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(358)
66	1	3	15	72	356	1776	8876	44376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(66)
310	1	3	15	73	361	1801	9001	45001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/Evolution-FinalInput(311)
