rowID	hkmeans5	hkmeans25	hkmeans125	hkmeans584	hkmeans1751	hkmeans2686	hkmeans2916	hkmeans2932	hkmeans5_conf	hkmeans25_conf	hkmeans125_conf	hkmeans584_conf	hkmeans1751_conf	hkmeans2686_conf	hkmeans2916_conf	hkmeans2932_conf	rowName
2773	3	15	73	365	1823	9114	45567	227831	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(341)
2044	3	15	73	365	1823	9115	45571	227851	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(93)
339	3	15	73	365	1823	9115	45572	227856	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(349)
1320	3	15	73	365	1823	9115	45573	227861	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(349)
2856	3	15	73	365	1823	9115	45573	227862	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(424)
507	3	15	73	365	1823	9115	45574	227866	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0500-0999(20)
551	3	15	73	365	1823	9115	45575	227871	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0500-0999(64)
649	3	15	73	365	1824	9116	45576	227876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0500-0999(162)
1281	3	15	73	365	1824	9117	45581	227901	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(308)
1283	3	15	73	365	1824	9118	45586	227926	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(311)
712	3	15	73	365	1825	9121	45601	228001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0500-0999(225)
1620	3	15	73	365	1825	9122	45606	228026	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(163)
1680	3	15	73	365	1825	9123	45611	228051	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(224)
378	3	15	74	366	1826	9126	45626	228126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(389)
642	3	15	74	366	1827	9131	45651	228251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0500-0999(155)
1534	3	15	74	366	1828	9136	45676	228376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(76)
1545	3	15	74	366	1829	9141	45701	228501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(87)
2339	3	15	74	367	1831	9151	45751	228751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(396)
2362	3	15	74	367	1831	9152	45756	228776	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(419)
331	3	15	74	367	1832	9156	45776	228876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(341)
2311	3	15	74	367	1832	9157	45781	228901	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(368)
2490	3	15	74	367	1832	9158	45786	228926	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(50)
2533	3	15	74	367	1832	9159	45791	228951	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(94)
187	3	15	74	367	1833	9161	45801	229001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(194)
2454	3	15	74	367	1833	9162	45806	229026	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(14)
87	3	15	74	367	1834	9166	45826	229126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(88)
2295	3	15	74	367	1834	9167	45831	229151	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(352)
386	3	15	74	367	1835	9171	45851	229251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(397)
1142	3	15	74	367	1835	9172	45856	229276	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(163)
2689	3	15	74	367	1835	9173	45861	229301	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(254)
815	3	15	74	368	1836	9176	45876	229376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0500-0999(328)
1790	3	15	74	368	1836	9177	45881	229401	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(334)
1047	3	15	74	368	1837	9181	45901	229501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(66)
1373	3	15	74	368	1838	9186	45926	229626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(403)
161	3	15	74	368	1839	9191	45951	229751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(166)
1174	3	15	74	368	1840	9196	45976	229876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(197)
1932	3	15	74	368	1840	9197	45981	229901	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(479)
127	3	15	74	369	1841	9201	46001	230001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(129)
1714	3	15	74	369	1841	9202	46006	230026	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(258)
961	3	15	74	369	1842	9206	46026	230126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0500-0999(479)
1234	3	15	74	369	1842	9207	46031	230151	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(258)
1213	3	15	74	369	1843	9211	46051	230251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(237)
2801	3	15	74	369	1843	9212	46056	230276	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(369)
1524	3	15	74	369	1844	9216	46076	230376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(66)
2288	3	15	74	369	1844	9217	46081	230401	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(345)
1655	3	15	74	369	1845	9221	46101	230501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(198)
1980	3	15	74	369	1845	9222	46106	230526	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(28)
2067	3	15	74	369	1845	9223	46111	230551	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(119)
636	3	15	74	370	1846	9226	46126	230626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0500-0999(149)
1556	3	15	74	370	1847	9231	46151	230751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(98)
960	3	15	74	370	1848	9236	46176	230876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0500-0999(478)
1554	3	15	74	370	1849	9241	46201	231001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(96)
248	3	15	74	370	1850	9246	46226	231126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(257)
1026	3	15	74	370	1850	9247	46231	231151	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(45)
2595	3	15	74	370	1850	9248	46236	231176	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(157)
2780	3	15	75	371	1851	9251	46251	231251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(348)
2058	3	15	75	371	1852	9256	46276	231376	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(110)
2105	3	15	75	371	1852	9257	46281	231401	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(157)
1130	3	15	75	371	1853	9261	46301	231501	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(151)
973	3	15	75	371	1854	9266	46326	231626	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0500-0999(491)
1105	3	15	75	371	1854	9267	46331	231651	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(126)
1106	3	15	75	371	1854	9268	46336	231676	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(127)
425	3	15	75	371	1855	9271	46351	231751	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(437)
458	3	15	75	371	1855	9272	46356	231776	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(470)
120	3	15	75	372	1856	9276	46376	231876	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(122)
144	3	15	75	372	1856	9277	46381	231901	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0001-0499(149)
1485	3	15	75	372	1856	9278	46386	231926	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(21)
2422	3	15	75	372	1856	9279	46391	231951	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(479)
2891	3	15	75	372	1856	9280	46396	231976	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(459)
951	3	15	75	372	1857	9281	46401	232001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_0500-0999(469)
2407	3	15	75	372	1857	9282	46406	232026	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(464)
2892	3	15	75	372	1857	9283	46411	232051	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(460)
1033	3	15	75	372	1858	9286	46426	232126	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(52)
1872	3	15	75	372	1858	9287	46431	232151	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(416)
2770	3	15	75	372	1859	9291	46451	232251	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(338)
2776	3	15	75	372	1859	9291	46452	232256	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2500-2999(344)
1797	3	15	75	372	1859	9292	46456	232276	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1500-1999(341)
2333	3	15	75	372	1859	9293	46461	232301	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_2000-2499(390)
1160	3	15	75	372	1859	9294	46466	232326	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(181)
1161	3	15	75	372	1859	9294	46467	232331	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	inputFiles/newspapers20081121to20090131_1000-1499(182)
